,topic_group,topic_words,counts,period,scaled_counts,radius
53,3,"million, federal, year, budget, board",4243,6,1180.52006133,19.3848189664
54,4,"supreme, questions, answer, laughter, tribunal",1786,6,654.647968311,14.4354050959
55,5,"secretary, railway, house, commission, committee",1616,6,618.262841809,14.0285129222
56,6,"morning, come, idea, course, democracy",753,6,433.554817276,11.7475437663
57,7,"world, transportation, national, industrial, essential",356,6,348.584845387,10.5336604493
58,8,"world, nations, peace, international, republic",206,6,316.480322004,10.0368727837
59,9,"senator, press, conference, general, asked",129,6,300.0,9.77205023806
60,0,"economic, federal, energy, trade, progress",18134,7,7000.0,47.2034871941
61,1,"problem, black, inflation, pressure, business",8139,7,3289.32786613,32.3577746251
62,2,"policy, years, problems, democracy, foreign",4819,7,2056.76843797,25.5869053892
63,3,"kind, believe, decision, campaign, point",4462,7,1924.23117416,24.748773829
64,4,"middle, east, middle east, peace, prime",1748,7,916.65096692,17.0815416444
65,5,"vietnam, south, rights, north, vietnamese",1383,7,781.14368039,15.7685051923
66,6,"laughter, state, washington, national, told",688,7,523.122956724,12.9040772167
67,7,"secretary, house, press, senate, matter",563,7,476.716351748,12.3184222881
68,8,"soviet, union, soviet union, world, nuclear",155,7,325.245193107,10.174908373
69,9,"year, budget, billion, federal, spending",87,7,300.0,9.77205023806
70,0,"budget, billion, year, defense, spending",19190,8,7000.0,47.2034871941
71,1,"vietnam, south, north, vietnamese, meeting",9820,8,3715.89244612,34.3919365781
72,2,"programs, america, federal, help, world",5645,8,2252.58945386,26.7772570044
73,4,"secretary, house, senate, general, state",2067,8,998.530027202,17.8281232694
74,3,"weve, trade, world, space, peaceful",1995,8,973.294622306,17.6014005252
75,5,"rights, civil, statement, civil rights, soviets",577,8,476.29734254,12.3130074675
76,6,"soviet, union, soviet union, peace, weapons",437,8,427.228499686,11.6615202744
77,7,"percent, year, increase, inflation, years",248,8,360.985561833,10.7193877204
78,8,"economic, social, security, social security, democracy",77,8,301.051475204,9.78916037297
79,9,"press, came, come, questions, thought",74,8,300.0,9.77205023806
